Street Address,Unit #,Latitude,Longitude,Sold Price ($),Sold Date,SqFt,Price/SqFt ($),Property Type,Beds,Baths,Distance (mi),URL
505 Grand View Ave APT 4,Apt 4,37.751415,-122.44265,1260000.0,2026-02-20,1130.0,1115.04,SINGLE_FAMILY,2.0,2.0,1.35,https://www.zillow.com/homedetails/505-Grand-View-Ave-APT-4-San-Francisco-CA-94114/458224271_zpid/
960 Market St #321,# 321,37.78311,-122.41,449000.0,2026-02-20,512.0,876.95,CONDO,0.0,1.0,1.48,https://www.zillow.com/homedetails/960-Market-St-321-San-Francisco-CA-94102/337887528_zpid/
1700 Gough St APT 404,Apt 404,37.789314,-122.42529,950000.0,2026-02-18,980.0,969.39,CONDO,2.0,2.0,1.58,https://www.zillow.com/homedetails/1700-Gough-St-APT-404-San-Francisco-CA-94109/2060461281_zpid/
438 30th St,,37.742153,-122.42965,815000.0,2026-02-20,765.0,1065.36,CONDO,2.0,1.0,1.69,https://www.zillow.com/homedetails/438-30th-St-San-Francisco-CA-94131/89239565_zpid/
2973 Clay St,,37.78949,-122.44198,3310000.0,2026-02-20,2121.0,1560.58,CONDO,3.0,2.0,1.79,https://www.zillow.com/homedetails/2973-Clay-St-San-Francisco-CA-94115/59779316_zpid/
706 Mission St #8C,# 8C,37.78614,-122.40257,1470000.0,2026-02-20,1277.0,1151.14,CONDO,2.0,2.0,1.9,https://www.zillow.com/homedetails/706-Mission-St-8C-San-Francisco-CA-94103/335654195_zpid/
1170 Sacramento St APT 13A,Apt 13A,37.79291,-122.412186,3000000.0,2026-02-18,2027.0,1480.02,CONDO,2.0,3.0,2.0,https://www.zillow.com/homedetails/1170-Sacramento-St-APT-13A-San-Francisco-CA-94108/15068054_zpid/
188 S Park St APT 5,Apt 5,37.780975,-122.395096,1387500.0,2026-02-19,1410.0,984.04,CONDO,3.0,3.0,2.01,https://www.zillow.com/homedetails/188-S-Park-St-APT-5-San-Francisco-CA-94107/2069857421_zpid/
199 New Montgomery St Unit 1411,Unit 1411,37.786602,-122.39868,450000.0,2026-02-19,412.0,1092.23,CONDO,0.0,1.0,2.08,https://www.zillow.com/homedetails/199-New-Montgomery-St-UNIT-1411-San-Francisco-CA-94105/80749632_zpid/
1011 23rd St APT 13,Apt 13,37.755043,-122.39025,1350000.0,2026-02-20,1888.0,715.04,CONDO,2.0,3.0,2.16,https://www.zillow.com/homedetails/1011-23rd-St-APT-13-San-Francisco-CA-94107/80737104_zpid/
4025 Folsom St,,37.73628,-122.413414,1725000.0,2026-02-18,1518.0,1136.36,SINGLE_FAMILY,3.0,3.0,2.22,https://www.zillow.com/homedetails/4025-Folsom-St-San-Francisco-CA-94110/15163927_zpid/
50 Lansing St Unit 105,Unit 105,37.786148,-122.3943,1040000.0,2026-02-19,1066.0,975.61,CONDO,2.0,2.0,2.24,https://www.zillow.com/homedetails/50-Lansing-St-UNIT-105-San-Francisco-CA-94105/79843120_zpid/
142 Arguello Boulevard,,37.787773,-122.458954,4999999.0,2026-02-18,4106.0,1217.73,SINGLE_FAMILY,5.0,5.0,2.28,https://www.zillow.com/homedetails/142-Arguello-Blvd-San-Francisco-CA-94118/15081621_zpid/
1275 Lombard St,,37.801453,-122.42249,4150000.0,2026-02-19,4376.0,948.35,CONDO,3.0,4.0,2.43,https://www.zillow.com/homedetails/1275-Lombard-St-San-Francisco-CA-94109/59700072_zpid/
3044 Franklin St APT 102,Apt 102,37.802727,-122.4262,950000.0,2026-02-18,926.0,1025.92,CONDO,1.0,1.0,2.5,https://www.zillow.com/homedetails/3044-Franklin-St-APT-102-San-Francisco-CA-94123/15070596_zpid/
301 Main St #16H,# 16H,37.78933,-122.390976,1700000.0,2026-02-19,1317.0,1290.81,CONDO,2.0,2.0,2.52,https://www.zillow.com/homedetails/301-Main-St-16H-San-Francisco-CA-94107/452037632_zpid/
519 12th Ave,,37.778385,-122.470795,2488000.0,2026-02-19,2770.0,898.19,SINGLE_FAMILY,4.0,3.0,2.53,https://www.zillow.com/homedetails/519-12th-Ave-San-Francisco-CA-94118/15094989_zpid/
511 Gennessee St,,37.73259,-122.45137,2115000.0,2026-02-19,1818.0,1163.37,SINGLE_FAMILY,4.0,2.0,2.69,https://www.zillow.com/homedetails/511-Gennessee-St-San-Francisco-CA-94127/15138370_zpid/
430 Greenwich St,,37.802914,-122.407005,3470000.0,2026-02-18,2400.0,1445.83,SINGLE_FAMILY,3.0,3.0,2.74,https://www.zillow.com/homedetails/430-Greenwich-St-San-Francisco-CA-94133/2062907319_zpid/
1427 21st Ave,,37.761036,-122.47939,2800000.0,2026-02-19,2369.0,1181.93,SINGLE_FAMILY,3.0,2.0,2.89,https://www.zillow.com/homedetails/1427-21st-Ave-San-Francisco-CA-94122/15105402_zpid/
636 20th Ave,,37.77587,-122.47884,3650000.0,2026-02-19,3038.0,1201.45,SINGLE_FAMILY,3.0,2.0,2.9,https://www.zillow.com/homedetails/636-20th-Ave-San-Francisco-CA-94121/332855744_zpid/
180 Ocean Ave,,37.72357,-122.44051,1080000.0,2026-02-18,1603.0,673.74,SINGLE_FAMILY,3.0,2.0,3.06,https://www.zillow.com/homedetails/180-Ocean-Ave-San-Francisco-CA-94112/15141272_zpid/
315 San Benito Way,,37.73139,-122.466736,2800000.0,2026-02-20,2465.0,1135.9,SINGLE_FAMILY,4.0,3.0,3.26,https://www.zillow.com/homedetails/315-San-Benito-Way-San-Francisco-CA-94127/15141679_zpid/
29 Jennings Ct,,37.717365,-122.397804,920000.0,2026-02-20,1998.0,460.46,CONDO,3.0,3.0,3.75,https://www.zillow.com/homedetails/29-Jennings-Ct-San-Francisco-CA-94124/53153630_zpid/
1615 38th Ave,,37.756718,-122.49736,1600000.0,2026-02-19,1512.0,1058.2,SINGLE_FAMILY,3.0,1.0,3.9,https://www.zillow.com/homedetails/1615-38th-Ave-San-Francisco-CA-94122/15108556_zpid/
1778 42nd Ave,,37.753586,-122.50092,1625000.0,2026-02-19,1234.0,1316.86,SINGLE_FAMILY,2.0,1.0,4.14,https://www.zillow.com/homedetails/1778-42nd-Ave-San-Francisco-CA-94122/15110313_zpid/
768 Hayes St,,,,1400000.0,2025-06-27,3480.0,402.3,MULTI_FAMILY,,,,https://www.zillow.com/homedetails/768-Hayes-St-San-Francisco-CA-94102/450462915_zpid/
Clay Sanfrancisco,,,,7280000.0,2026-02-20,16155.0,450.63,MULTI_FAMILY,3.0,2.0,,https://www.zillow.com/homedetails/Clay-Sanfrancisco-San-Francisco-CA-94109/460617664_zpid/
